Country Name,Country Code,Series Name,Series Code,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013
Cyprus,CYP,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,4027.214855,4101.161728,4336.748462,4469.154858,5098.661679,5316.051322,5628.433065,6118.207669,7151.525799,7806.815195,8338.442014,7224.903727,9338.384397,9904.13886,9022.919541,10731.40135,10799.24303,9578.40572,10478.5281,11953.65878,11734.08949,12192.20996,13134.69403,12199.31336,12202.31605,12178.40811,11281.37299,11249.82653,11380.30855,NA,NA,NA,NA,NA
Czech Republic,CZE,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4828.354682,5826.762405,5336.410654,5099.996934,4876.870112,5309.239053,5584.012891,5871.303023,5936.592482,5954.392071,6514.85441,7526.731915,8044.178745,7758.830816,6222.787831,6852.012637,8895.868314,6712.215331,6765.673135,6680.677728,6228.302863
Denmark,DNK,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13033.4612,13484.3638,14317.37345,18691.44428,20798.932,22236.64271,23526.6665,24832.46085,26477.71648,26568.25492,30000.01791,32544.00375,31970.26006,33369.41893,33999.77939,32120.24563,30939.30539,31065.60196,29181.69524,31950.21504,32516.74612,31889.10808,31885.46864,30849.22068
Djibouti,DJI,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.6115935,103.9835312,106.3463962,105.8082765,105.8065803,88.73693642,89.03844622,86.21693482,83.72245419,81.93097763,81.30222386,81.98201977,82.70400134,83.46948785,85.83922142,86.69427359,89.03634762,NA,NA,NA,NA,NA,NA,NA
Dominica,DMA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,3884.810272,4631.236699,4688.793932,4697.276051,4996.57366,4793.608682,6263.211445,6503.134225,6914.138306,5903.327274,6304.107373,6267.982637,7298.170549,7326.213471,7053.573948,6480.25198,6834.68336,6732.638281,6598.65543,6457.661848,6868.509678,6469.168135,6315.025623,6986.735505,6992.400661,6974.413765,7047.796552,6436.750819,7372.823255,7467.486477,6688.274721,7090.800691,7141.085624,NA
Dominican Republic,DOM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,2642.639259,2758.623445,2840.915693,2888.937034,2855.581749,2726.582607,2685.491953,2740.734637,2691.297206,2738.66825,2499.551469,2622.585369,2883.633062,2958.844927,2807.747806,3033.035503,3196.278904,3154.106177,3217.061848,3413.222769,3615.856651,4003.824754,4150.116707,4306.349579,4272.77011,4604.18471,5089.026148,5279.118483,5208.943237,5970.495385,6434.628188,6937.160758,7368.648066,7848.845052
Ecuador,ECU,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1342.407237,1503.629395,1637.692734,1319.253863,1473.169873,1547.043812,1697.563367,1742.598314,1791.527721,1888.304283,1945.559497,2081.659577,2133.404578,2093.644456,2180.068909,2234.055643,2352.648919,2465.187911,2385.777943,2590.441787,2605.578504,2710.309823,2746.943784,2918.917785,2978.848146,3181.371867,3313.092638,3434.701163,3497.620734,3566.282116,3601.423309,3806.957026,3867.634681,4123.681627
"Egypt, Arab Rep.",EGY,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,935.2434294,926.6834204,938.7706866,937.2139271,966.3033533,1003.040816,1028.568033,1051.311342,1095.145205,1134.653951,1210.463125,1290.532803,1327.466826,1342.089777,1380.343721,1426.678168,1481.060246,1543.742496,1612.419387,1614.787831,1676.840685,1749.230844,1770.903894,1817.03662,1854.912938,1906.865368,1967.317073,2024.64673,2090.846389,2158.112501,2237.143611,2329.353409,2408.303787,2495.512104
El Salvador,SLV,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,2550.824679,2279.11877,2096.648558,2141.820229,2203.181707,2155.654039,2054.326836,2075.089949,2041.275975,2017.349145,2132.765261,2169.856992,2213.228879,2131.112407,2056.505879,2146.310752,2217.955118,2238.788609,2210.233127,2418.570831,2381.60322,2357.780258,2411.727197,2403.19306,2525.342942,2678.913738,2862.850228,3145.648734,3278.720135,3221.12592,3361.134047,3317.737471,3468.116422,3489.065262
Equatorial Guinea,GNQ,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eritrea,ERI,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.0194868,221.9102319,195.3396302,181.2098397,177.8741609,271.6012735,241.9557618,131.6971907,162.7652066,143.8102877,121.0778828,112.3989856,183.3413984,192.9629701,190.8229323,105.1266046,106.2389389,NA,NA,NA,NA
Estonia,EST,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3336.239075,3562.858148,4382.88071,5697.400333,5221.714877,6343.780926,5838.088758,6042.246649,6621.659808,6348.855453,6318.77275,6546.056922,7570.263585,7757.761901,8036.629563,7147.602042,8408.064634,9772.866183,9596.287409
Ethiopia,ETH,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179.8834682,169.1813289,169.3870389,191.5213425,189.1724929,165.7644828,166.3639145,166.0609448,176.4237734,167.8720323,145.8093834,165.5694659,182.6725297,198.4953297,210.9429508,221.0199448,229.3132075,235.3509606,250.6609662,257.1343994,NA
Faeroe Islands,FRO,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fiji,FJI,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,2768.912876,3064.525589,3026.091297,2384.573372,2944.235047,2471.938105,2919.124316,2727.654807,2644.406095,3093.258592,2901.759296,2878.699687,2931.797949,2929.500163,3196.202043,3043.149836,3152.863736,2804.690404,2581.346955,2933.034244,2872.747871,2709.232785,2836.549875,2736.114528,2877.670235,2902.206557,3047.173825,2897.914763,3016.201156,2605.074493,2497.292056,2763.391236,2778.364086,NA
Finland,FIN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,16566.48277,14997.14259,15932.18312,17436.51539,18755.33359,18695.06063,18379.64608,16009.70544,18592.34871,19097.10938,21916.97988,22307.7266,22859.16826,26069.21425,27668.84333,28126.07619,27896.85563,31299.13249,29006.87036,29852.22595,33148.48949,33564.77973,35145.23061,35873.9196,37171.47705,40273.36142,41963.04542,48935.79717,49938.46322,55416.63297,55384.36716,59431.68335,56998.42663,61209.87531
France,FRA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,12529.70738,12868.48302,15427.69249,14973.28394,16257.73392,17750.41157,18385.5848,19752.8998,20341.86272,21942.04777,24509.58612,23489.32666,27964.39629,27648.49971,29052.33042,31469.66179,34571.42794,36255.45075,38871.56905,42506.09151,43588.57348,44008.79385,48171.65834,41773.24016,52859.33097,52287.23944,54557.61524,56585.16949,61798.55328,68904.72659,68111.41069,75983.27101,75177.86817,76886.86095
French Polynesia,PYF,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gabon,GAB,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1525.734831,1520.955488,1478.784819,1538.603148,1581.130056,1644.015291,1620.47,1588.614607,1747.634838,1591.021578,1572.415929,1578.440058,1665.519503,1728.897053,1754.460511,1723.381365,1739.450189,1823.078215,1848.02367,1859.625163,1966.884855,2045.339195,1957.029154,2005.779013,2049.853,2149.912118,2218.32861,2372.402896,2405.283663,2516.192695,2359.047394,2467.220157,2576.658635,NA
"Gambia, The",GMB,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,447.3966928,344.8513595,390.4513249,488.7810617,460.6163854,403.9935636,376.4637539,349.4941119,328.3303507,326.1922143,307.2881175,300.4907491,283.5580302,263.2298961,272.3753862,258.624479,245.5635388,263.6340116,249.3857592,315.7501833,330.5852451,350.0142294,279.0511177,324.0255974,336.9379473,320.5651019,266.7633853,254.4096271,312.1889102,339.320373,366.6740909,226.1720927,248.924193,NA
Georgia,GEO,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2919.784256,2680.560089,2464.047745,1697.263657,1536.462596,1649.177849,1590.547534,1757.30639,1651.695424,1783.599971,1876.896287,2099.474361,2041.837703,2361.358721,2142.089307,2387.674183,2337.151197,2232.230492,2337.132022,2531.123447,2512.033021,NA
Germany,DEU,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15746.85509,16347.76598,15224.90271,11612.16961,12439.76537,13397.92156,14051.27328,14276.14334,16315.40111,16588.54782,16619.59703,17301.14236,18769.68011,25995.78894,24372.0479,23975.97135,34199.66957,37926.36783,41310.38826,36716.2818,29754.55675,31640.77517,32862.74471
Ghana,GHA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,751.9950572,NA,NA,NA,NA,NA,NA,NA,NA
Greece,GRC,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14338.75777,12734.63988,11695.6093,12268.03357,13303.98548,14479.6789,14142.83838,14528.36645,15047.50937
Greenland,GRL,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,GRD,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,3550.212152,3843.201244,3337.177959,3197.122733,3624.80095,3281.907122,3098.386482,3310.347456,3351.66643,3499.770807,3778.325088,3689.784429,3590.028619,3441.870581,3229.963269,3451.314918,3182.151312,3153.818301,3116.040953,3428.294347,3755.921876,3657.731814,3770.123066,3991.344007,3666.219677,2290.757462,2989.936099,3039.198738,3332.777539,3736.86434,3511.845786,3660.388777,3776.375864,NA
Guam,GUM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,GTM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1597.552966,1584.298623,1502.810567,1444.832661,1437.156478,1408.932269,1367.407628,1390.56674,1421.867117,1435.629739,1477.330964,1517.022649,1559.181029,1594.628748,1639.156347,1706.9315,1767.227587,1842.952448,1946.515075,2033.18249,1944.763291,1848.48148,1840.821079,1793.104198,1782.826595,1785.082168,1772.708008,1850.030346,1834.489201,1871.328153,1832.232568,1885.863786,1937.555571,1984.906883
Guinea,GIN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,143.4921616,160.2001747,147.745656,151.0600818,149.9921992,147.6212405,144.9084987,142.6081772,141.5378521,140.2831897,142.2935194,148.6768655,153.5509722,161.9488058,164.9129791,172.6063486,177.7064791,181.6758825,185.084322,185.0709622,189.6215702,192.1985217,195.9377835,198.8217333,201.3108768,206.3766723,NA,NA
Guinea-Bissau,GNB,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,GUY,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,2478.231752,2536.165233,2539.255817,2482.976596,2606.630587,2648.005675,2790.673593,2735.092979,2544.197927,2924.556069,2525.077076,2935.612992,3742.477382,3319.016638,3722.44865,4112.188041,4415.068746,4589.807615,4292.751538,4957.924165,4504.23871,4658.432524,4910.809388,4848.061977,4987.824023,4495.734362,4723.444385,4274.387194,4230.416385,4284.263069,4472.331586,4684.674166,4855.681766,NA
Haiti,HTI,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,HND,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,969.6003885,986.6954419,1026.066921,954.3965733,1017.540343,1034.425383,1022.165526,1102.093342,1094.771187,1204.722227,1221.617035,1281.464869,1306.367423,1281.357499,1277.706908,1375.992055,1380.973631,1427.87219,1393.391182,1261.479347,1434.160815,1493.015323,1584.418662,1647.158871,1794.344629,1779.043124,1902.632107,2031.904712,2083.41689,2048.950917,2094.697196,2237.251685,2463.082182,2571.32042
"Hong Kong SAR, China",HKG,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,HUN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,3094.72554,3290.611089,3795.796287,3909.432405,4194.877221,4133.445575,4421.524644,4404.499166,4907.158919,4984.63069,4884.227002,4703.306181,4073.39129,4032.962882,4273.2245,4600.690113,5034.757364,5240.067526,5410.288183,5668.74709,5652.369828,6846.541152,6405.813663,6541.413714,10462.00876,10315.2962,9889.439668,8046.918783,12894.8392,11354.49361,9963.73657,NA,NA,NA
Iceland,ISL,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60015.9017,56920.53876,55423.0241,58460.69752,59271.2937,60801.55157,58970.06416,66270.51134,65806.80786,63898.9342,62999.49485,62886.9121,65782.27965,60198.72862,68187.21645,70749.09347,NA
India,IND,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,386.7692511,397.8561107,390.1023088,422.478523,422.1362587,416.569627,408.1524724,395.2240936,449.7754437,447.9984313,458.813776,442.6963056,464.7632184,472.7970335,487.4996103,478.3663383,519.6000001,500.379596,525.8389384,533.7665341,527.8850226,552.70172,510.0446673,549.7683041,544.5927111,564.847495,580.1633834,608.8239703,602.4190021,600.4339977,644.8296286,669.8202745,672.0945464,696.5613206
Indonesia,IDN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,559.9095525,574.407081,566.981017,567.305905,583.1132206,597.4990538,561.1183145,557.3886483,568.9058327,606.6150515,613.4118287,609.5513833,640.9526253,647.6692561,645.4841219,660.1247069,668.3721221,670.8651825,665.4805272,651.3392065,661.6435793,682.1866483,705.5261365,727.7229874,744.2582337,761.0457225,796.2948951,811.7959641,850.0476944,883.2626735,909.8106627,940.8936558,981.3771203,1017.547403
"Iran, Islamic Rep.",IRN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1537.958581,1529.104619,1621.641108,1676.0884,1760.431174,1863.089809,1898.544932,1911.276709,1869.397875,1926.668517,2122.179667,2236.543941,2462.688528,2482.497642,2521.970464,2585.537566,2623.179881,2592.639303,2797.143479,2529.777301,2557.674769,2447.935678,2673.635114,2814.102211,2830.247287,3051.199478,3155.580555,3312.789237,NA,NA,NA,NA,NA,NA
Iraq,IRQ,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4968.285154,5133.377025,6133.842251,4460.32807,5356.051311,7182.306322,7651.979459,5652.993469,4994.633661,5257.026693,6260.871048,6487.91793,6734.468398,7625.822012
Ireland,IRL,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19675.24285,NA,NA,NA,NA,NA,NA,NA,NA
Isle of Man,IMY,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,ISR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,ITA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13974.2075,15904.34144,16944.63429,18345.43511,19714.84541,21123.85654,22524.48216,24259.94926,25906.72742,28702.752,29217.79993,29596.56449,29891.70384,29601.7127,34502.34564,34699.65123,35699.59669,36932.94689,38960.63744,39533.32911,41136.60136,43202.99014,43233.94598,45402.37003
Jamaica,JAM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1888.640949,1910.943411,1903.279284,1946.564401,1936.172103,1860.271986,1915.732507,2100.322782,2205.359906,2406.05476,2592.922853,2808.904809,2883.913035,2952.51215,3107.362026,3248.049893,3429.903614,3018.476382,2879.317117,3005.415944,2656.256645,2880.204251,2762.110775,3034.658821,2697.594252,2509.396938,3037.202718,2841.068072,2702.205048,3139.292002,3174.903086,3534.72356,3658.759204,NA
Japan,JPN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17551.82421,17289.50752,19481.50421,20236.51159,21682.89906,23263.04379,25257.61864,24702.43111,28067.4394,27168.50728,26117.45377,27987.18037,29197.17144,33432.60295,38279.06923,37075.72918,39283.5282,42878.91869,46044.65574,NA
Jordan,JOR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1958.452035,1723.024269,1688.933808,1521.900297,1614.282889,1717.411859,1809.231698,2144.146849,2812.751591,2036.898432,2539.653976,2627.976957,3476.172981,2495.419888,2065.052032,2067.485842,2155.803521,2018.698197,2353.957857,1705.0739,1857.69073,1923.095874,2423.448998,2732.059786,3037.79549,3019.592624,3384.856618,3486.603567,3754.254835,4273.10058,4568.494021,4833.287196,4460.969358,4423.746108
Kazakhstan,KAZ,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3304.862398,3162.03133,2572.406666,2004.440781,1965.852255,2011.922468,1684.454967,2103.916647,2084.384146,2484.064003,2595.548485,2692.555825,2733.143451,2970.208505,3190.087464,3451.16873,3255.923851,3710.236287,3307.364388,4222.784601,3532.513034,NA
Kenya,KEN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,411.3121429,420.8983816,436.5563534,429.4822027,400.3761456,402.1196386,407.4118176,409.9051312,413.830028,415.8087304,414.616626,396.7536714,369.444668,344.3203388,342.5379653,347.2623076,351.8897697,331.520224,349.5320403,364.7369517,351.6431076,383.4761072,361.501849,361.8788345,360.0902803,376.7831911,385.6813213,388.003387,364.9722158,343.1616626,364.66125,363.0159306,369.0733411,NA
Kiribati,KIR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,6889.272468,6776.587127,8981.439099,7204.00582,5876.986572,4899.823806,7236.608463,5517.310019,4376.610297,2068.696655,2280.519958,2294.631552,2299.544894,2509.233266,2154.298743,2052.937595,2238.044551,2280.75869,2191.932281,2246.096666,2148.472287,2125.849178,2246.794366,2086.868029,1969.173786,2244.05398,2412.682224,2381.986443,NA,NA,NA,NA
"Korea, Dem. Rep.",PRK,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korea, Rep.",KOR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,2821.965869,3465.833114,3710.806243,4120.210543,4299.540309,4605.636523,4993.020743,4937.151245,5659.334689,5896.141685,5936.009855,6275.593031,7143.341985,7033.566761,7304.052041,8000.99699,8535.196473,9289.110799,9431.448551,10506.35252,11115.6217,11889.01854,12180.14587,12301.97225,14015.85304,15014.5989,16111.85613,17820.55715,19924.53007,21774.51527,22076.20091,22960.48868,24151.49574,27097.05263
Kosovo,KSV,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,KWT,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kyrgyz Republic,KGZ,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,900.7106205,834.7797177,774.0599762,765.4700293,883.3810972,991.6569015,1018.067053,1099.652331,1133.284178,1226.119639,1279.118891,1337.592166,1411.360895,1363.138855,1220.669624,1242.771102,1255.938937,1340.39662,1311.048339,1343.135452,1367.391807,NA
Lao PDR,LAO,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,307.1233469,332.1157346,339.9496391,323.7270569,300.7590957,326.0484504,345.1924595,330.2674964,348.6605794,349.3866075,369.8418903,373.0579037,374.6388576,393.1490313,398.7042907,419.7825195,431.724956,437.9032875,445.0661938,446.4069121,450.6181712,447.3648971,455.066004,475.6370693,479.6420192,481.050314,482.5835694,473.7339144,475.7880581,NA
