Country Name,Country Code,Series Name,Series Code,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013
Latvia,LVA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2700.53398,2344.786459,2143.941986,2668.300695,2639.264024,2927.700058,2923.384777,2946.3232,3484.357163,3762.02158,3928.258845,3924.872636,4121.094072,4621.493714,4381.510138,4850.75419,4945.157089,5204.638934,5466.612353,NA,NA,NA
Lebanon,LBN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9770.192483,11301.52904,11185.06379,12498.59251,13365.08147,14483.47149,15403.77541,15954.20365,17163.7549,18091.0163,20159.88636,20366.63529,21304.77854,23096.41776,22516.76349,25298.35603,28272.16941,31380.27974,35524.41307,39594.91873
Lesotho,LSO,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,535.5190293,546.4210694,442.7594631,444.1779529,427.765124,457.2133685,522.473902,436.38604,442.1090726,427.9199202,426.7789596,307.2972394,375.8324856,377.1832427,373.2507504,359.2697513,347.6215703,338.1766693,388.2075224,416.0186162,393.1573841,440.2223091,309.1055495,318.7854837,314.0571128,317.5819422,284.0417078,282.2158715,327.0041284,308.7765493,392.4440993,368.1431333,321.3439731,NA
Liberia,LBR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,573.6829396,700.1505651,914.1556571,542.7042842,451.6732167,474.7510736,486.7334163,531.2914301,581.7362532,637.660864,669.6019107,687.0970249,699.932667,NA
Libya,LBY,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13389.31955,NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,LIE,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,LTU,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3511.625405,4160.029619,4836.576566,4789.485487,4261.645393,4936.97406,4985.859861,5669.387732,6332.935246,6637.392116,7109.929297,6714.323146,8027.243946,8631.974794,9319.660225,9369.186294,NA,NA,NA
Luxembourg,LUX,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51329.40357,43992.19022,48966.57215,42966.22395,57537.01769,50033.99161,46510.47107,41784.80824,36644.61357,46344.65834,43069.8569,36686.06676,36230.08175,36437.34766
"Macao SAR, China",MAC,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Macedonia, FYR",MKD,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4317.500523,3716.693068,4250.054138,4499.104179,4611.696209,4983.140135,5410.802263,5703.344691,6030.191718,5534.437223,5753.326659,6288.521201,7216.736773,7396.750347,7926.053251,8082.822892,8997.89788,9625.16713,10840.71703,11318.46995,11133.50052,11760.89584
Madagascar,MDG,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,250.0983473,233.5118516,237.6446348,238.6133083,240.8680197,238.1651979,240.2153842,240.437999,239.8195739,246.1534256,244.9108461,239.8482855,237.6725885,239.066105,231.8109422,230.0323782,229.5830297,227.7185931,226.5054828,228.0393972,224.6346158,227.5896755,218.5996012,215.7757656,209.8320062,204.8280377,203.9283147,205.7713604,204.8475475,215.0507804,NA,NA,NA,NA
Malawi,MWI,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,139.6247565,124.8631748,129.8976571,132.4543008,139.3201186,138.4288857,136.6576546,134.5972119,128.8518464,124.9582257,119.6321044,131.7832046,97.50078026,148.3510253,104.9397122,145.2532496,179.8325092,177.0370751,191.5899416,206.5618242,213.1649334,196.6372463,204.5281422,208.8169764,210.632137,190.6439984,185.7479684,200.863242,203.6700875,223.9107634,221.7094545,229.924691,216.4955267,221.0225858
Malaysia,MYS,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,3311.23044,3492.560253,3749.75499,3761.084492,3906.976873,4004.852097,4193.033559,4513.110674,4673.893336,4883.65334,4811.658587,4879.373302,5243.983401,5116.789101,5051.762421,4955.213664,5204.854713,5265.133997,5144.452105,5205.709441,5485.249604,5517.540521,5731.930993,6148.68433,6523.306315,6792.169371,7305.709797,7511.312778,7925.694626,8060.525829,8397.10013,9038.260257,9290.511433,9687.395217
Maldives,MDV,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2942.377426,3181.857502,3269.220502,3336.091977,3379.755435,3528.487141,3107.637708,3002.097816,2928.037552,2902.67355,3066.523438,3215.287802,NA
Mali,MLI,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,553.7733492,487.0105989,430.4886332,424.5009317,421.1229087,398.6217469,491.8576394,508.4974264,512.2892009,612.4902898,597.5430453,556.9623909,631.0816031,565.7589865,591.0973731,593.7057683,600.7027039,616.2687117,621.3475616,664.1151517,581.1165956,633.1703161,594.4006616,681.0189373,631.5498631,662.1814349,681.9362668,680.6448328,752.7562418,777.0264376,845.4506365,794.5446602,842.0795942,NA
Malta,MLT,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,8107.280209,9457.817162,10194.37353,12851.31032,15196.28474,15122.80574,17962.10679,21950.87176,21227.3197,27511.03761,35850.35651,36076.32586,34970.32129,36262.78538,35771.91384,37780.31651,40848.11926,40925.34895,44184.29315,42695.49055,39047.58145,67476.24773,69326.27799,72115.45452,67995.64123,67974.87495,70485.49114,66032.08024,54005.5694,57935.66598,56233.99481,NA,NA,NA
Marshall Islands,MHL,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mauritania,MRT,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1367.758209,1482.816601,1497.038864,1714.746955,1392.077658,1423.037423,1541.803824,1628.584317,1677.575431,1700.090582,1591.872133,1655.483082,1652.677768,1761.878122,1426.024894,1734.401201,1830.039666,1385.15006,1003.761867,1048.003516,1010.485724,992.0970021,936.1710123,947.7539815,891.3253629,938.1147144,912.9547523,978.1702317,1030.665929,1009.305495,1052.848748,1001.04377,1109.499478,NA
Mauritius,MUS,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,2259.727929,2783.082295,3391.167917,3044.246393,3133.794751,3564.149496,3990.705087,3977.108848,3875.203523,3722.960271,4406.90526,4337.185022,4670.625011,4396.222899,4198.987475,4773.871472,5119.757196,5466.616608,5508.221376,4168.093637,5666.664769,6161.817082,5074.631278,5324.043551,6267.781977,6034.910031,6181.120623,5980.458287,6399.710113,7120.355553,7354.591992,7820.687217,8155.144898,8938.594406
Mexico,MEX,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,2574.235598,2709.941973,2640.265669,2678.797626,2735.204435,2819.931537,2723.395856,2740.690439,2618.745884,2588.36867,2712.156477,2742.060102,2681.321702,2663.062177,2768.544387,2765.240034,2891.51891,2853.267315,2900.741972,3036.078297,3110.60943,3226.943319,3234.552238,3370.648984,3477.52029,3344.149148,3555.171999,3733.706651,3825.788923,3774.42158,3850.100446,3808.930657,4136.924974,4202.786869
"Micronesia, Fed. Sts.",FSM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4129.745345,3974.187171,3638.146941,4170.570042,3853.376136,4429.930728,4281.063468,4366.621044,4498.79226,4119.98877,4292.307692,4315.805727,4503.790006,4495.957327,4456.793936,4862.135036,5082.755474,NA,NA
Moldova,MDA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1763.135073,1214.689864,772.1342798,875.1041688,813.8987135,969.355759,969.7597703,998.2256549,1096.839007,1232.994296,1386.002164,1348.709337,1706.424175,1828.566685,1845.885066,1418.807203,2126.161449,1868.883084,2106.228213,2331.467735,1954.41315,2899.917325
Monaco,MCO,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,MNG,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,1780.28298,1990.215543,2007.531136,1938.602883,2083.653116,2169.242333,1874.344783,1910.431287,2065.898471,2426.029556,2186.391841,2130.839085,2113.150283,2143.585118,2166.277036,2230.213864,2338.753419,2469.656515,2561.618591,2161.401478,1762.359266,1575.347846,1664.944523,1943.520086,2191.113176,2354.87364,2719.010155,2858.821403,2989.504841,2504.657753,2514.440062,3085.103645,3549.714858
Montenegro,MNE,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4617.851008,4820.61201,5480.474052,5957.988065,6059.658161,6903.226363,6082.718227,7636.38159
Morocco,MAR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1498.580716,1054.451491,1411.493743,1259.221997,1301.187612,1535.988353,2091.066818,1590.233565,2081.830419,2171.3844,2060.535401,2494.653392,1564.82935,1485.682272,2386.307984,1330.351645,2350.557677,1714.871667,2175.833258,1842.439111,1662.346639,2096.783239,2231.539635,2639.894844,2733.283596,2446.119614,3014.996933,2465.563709,2903.345734,3808.693015,3779.662683,4021.174431,3736.614694,NA
Mozambique,MOZ,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,120.3363437,116.5724461,113.8966542,148.3148045,158.2716012,166.403167,166.715659,155.9747444,121.0711952,142.3054317,134.6772787,149.7494925,158.3860236,168.260668,177.0236727,183.3938065,158.2089308,170.0694479,184.9546756,190.8805061,195.9453248,204.5917348,221.2167632,234.7612816,251.2087346,260.9923191,272.8119452,287.8501601,301.1385718,303.5716084
Myanmar,MMR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Namibia,NAM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1639.68433,1642.543645,1699.979639,1662.676266,1588.563272,1715.924918,1625.930754,1709.768875,1677.84299,1606.801637,1845.072354,2056.481655,1940.027978,2084.523781,2317.979691,2283.461452,2436.107345,2270.994441,2409.31758,2473.695947,2651.298257,2466.501387,2686.738383,2807.038805,2824.758963,2955.487077,2910.528115,2586.163504,2117.489796,2315.800223,2362.538874,2414.581977,2740.217548,2265.026048
Nepal,NPL,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,210.0875705,227.0710241,232.8314017,225.8147918,242.9602819,243.5035028,245.154578,238.6259854,249.1801011,259.3096825,268.8184712,269.2640033,259.9237269,251.9715566,264.2354935,256.4146602,260.4649486,263.6422505,258.7921852,258.099225,262.9965555,266.1762491,264.8439045,263.887713,266.5104622,265.654144,260.3771229,256.167217,262.8903542,262.8799046,260.5007828,264.6828598,269.467953,265.3063964
Netherlands,NLD,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,17052.66994,18466.40464,19311.11162,18746.50827,21133.15477,22222.34304,24703.49786,22625.54771,24322.63983,25890.71401,28110.4437,29185.43511,31042.57599,32568.18959,33859.47141,34755.60259,34404.50966,37445.24764,35677.23225,38281.40518,39841.45235,38738.77081,38791.24688,41455.79705,45033.60427,45924.5763,46288.21146,49136.49264,51316.7486,55079.30809,56286.66466,58495.04413,60397.86216,62991.91815
New Caledonia,NCL,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,NZL,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,17615.05335,17336.36188,17553.97279,15932.66266,16127.61055,18548.16509,17789.0801,19680.13746,19466.45112,18603.51842,21839.35261,22005.93734,19372.42913,22551.68063,22232.43386,23551.03007,25344.06963,25589.02767,24751.79772,25937.27191,26877.38765,26087.51981,25649.22884,28521.82457,27184.73314,28294.12837,28174.98677,24218.68551,26652.28337,26208.51495,24446.67937,27334.74252,26591.42301,27240.2076
Nicaragua,NIC,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1623.622102,1773.636499,1925.971448,1911.132962,1906.050421,2021.716726,2265.62114,2350.530542,2362.86183,2434.263788,2600.683825,2750.220799,2856.628796,3030.272669,3197.531645,3198.055783,3552.226403,3748.678302,3832.050388,NA
Niger,NER,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233.1222544,NA,NA,NA,NA,NA,NA,NA,NA
Nigeria,NGA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,709.4675797,725.8177122,720.262444,685.4051956,809.9423162,893.3839138,861.4061674,949.3856288,1000.164097,1044.183624,1083.803432,1107.839761,1125.128734,1155.186504,1199.908661,1252.617899,1309.671651,1366.936372,1443.060181,1489.023775,1550.299117,2410.843962,2584.401394,2752.578289,2952.536308,3177.047417,3409.688531,3626.303459,3840.440178,4063.062762,4178.129543,4452.435321,4575.373038
Northern Mariana Islands,MNP,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,NOR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,15636.69289,16958.64921,17086.65042,16441.74248,18512.09173,16991.06995,15906.98785,16871.52584,17476.65244,18883.9305,20504.57422,23633.00568,23098.78983,27601.4871,28836.42818,31552.55117,31456.02828,31312.19458,32367.22733,33167.46852,33140.72036,33153.09042,36820.96199,37669.09869,42795.04396,43645.41203,45212.91588,48420.06,51596.90236,51939.80943,57288.2492,61245.58986,65248.69319,65908.33649
Oman,OMN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pakistan,PAK,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,652.7941505,629.3571329,649.175141,682.927162,641.8080027,717.5094486,761.5030506,773.6322806,782.9133693,833.6362279,857.0740889,863.7199589,935.810881,882.1656845,908.5799897,984.5451296,1061.968624,1022.942066,1044.931774,1033.999765,1063.710591,1022.463574,1002.618412,1010.817461,1002.796127,1023.007708,1042.531987,1063.942923,1056.886104,1068.870273,1048.385605,1047.50931,1063.46567,1080.284215
Palau,PLW,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4203.13065,3911.30895,3938.27725,3960.47795,4096.43115,5114.4905,5356.50695,5075.6557,4833.50345,4103.90325,3870.0379,3870.38195,3873.40365,3857.1521
Panama,PAN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,2269.890536,2463.056415,2406.980065,2493.410297,2446.933766,2539.26477,2472.2514,2520.043032,2278.731611,2336.959927,2344.124053,2369.368466,2434.526925,2387.971731,2442.553809,2511.509567,2540.116707,2624.643776,2798.393864,2837.485971,3121.631639,3323.557416,3447.273728,3767.055017,3788.642143,3916.731518,4114.13873,4170.206271,4293.909727,3908.256503,3584.141395,3659.873164,3862.243969,4048.162348
Papua New Guinea,PNG,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paraguay,PRY,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1644.233782,1671.307949,1714.337059,1683.863028,1836.284809,1784.923915,1882.05823,1874.623624,1852.162145,1694.291873,1862.88076,1903.632792,2023.616887,2069.534394,2035.047702,2079.096165,2341.511812,2521.726348,2059.777602,2728.387043,2796.741758,2215.875698,3087.21877
Peru,PER,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1024.833859,1105.351253,1107.056205,995.6976548,1143.109189,1100.652371,1097.139871,1129.946389,1186.164219,1124.240904,1012.988076,1009.744876,921.2242755,980.3480093,1094.640133,1154.900471,1185.200469,1222.277731,1197.692809,1308.022845,1374.640153,1352.312329,1413.119054,1405.33052,1429.874125,1469.220194,1580.207148,1620.357182,1728.810679,1732.074367,1754.256821,1884.929652,1905.856182,1948.980046
Philippines,PHL,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,885.9323258,900.496465,891.0553191,843.9087848,822.2259901,794.0079873,795.475199,796.7177637,813.0486319,834.529508,825.8647666,823.7385827,810.615293,820.5003226,830.1662124,813.810874,833.6284601,849.5787,778.376038,848.0160325,881.8757157,885.7531521,907.561014,939.8752649,976.6366633,1010.849697,1046.526219,1073.401006,1102.13253,1088.712394,1081.428803,1103.848967,1128.998107,NA
Poland,POL,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2222.179785,2414.069101,2123.956389,2425.908267,2533.910692,2602.958209,2759.894508,2843.804946,2755.909277,2995.497885,3129.814655,3290.785876,3586.953698,3604.781539,3627.353626,3591.387002,3627.792875,4069.379832,4110.755584,NA,NA,NA
Portugal,PRT,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6878.607725,7316.791251,6723.501114,6619.397044,7132.637523,6927.352636,6797.918542,7151.20792,7165.882888,7831.166681,7558.870819,7950.445431,7826.60568,8330.963979,8273.609678,8696.288482,8872.114305,8893.997225,9313.069489
Puerto Rico,PRI,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,9839.007581,9779.736459,10194.63438,10145.42813,9179.196876,9360.365214,10103.98438,11672.92604,11714.34613,12802.56406,12737.24484,13536.04427,13584.94299,13893.69169,13031.18125,12063.95457,14908.24893,18511.81563,18289.37723,15203.04483,24538.24781,16917.674,14106.52894,17411.48713,22537.84714,22695.45455,23928.60194,26885.38453,37802.95343,38932.22141,58499.40291,59147.55377,64933.50957,64704.24886
Qatar,QAT,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Romania,ROM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1879.040842,1935.312147,2084.231942,2128.230024,2475.3506,2546.069652,2509.155592,2483.058143,2721.659911,2634.811829,3825.334887,3477.252007,3088.808643,3577.13274,3747.595366,3989.966492,4155.452081,4288.291843,4104.080955,4453.999006,3839.198395,5211.951883,5563.492643,6259.423906,8000.307938,7093.889173,7570.158569,7059.870936,9006.442738,9253.118364,9288.806986,11126.34116,9117.231436,NA
Russian Federation,RUS,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3651.29364,3617.697521,3289.094993,3130.060671,3071.94898,3235.744507,2701.066068,3252.48113,3724.977161,4228.66606,4446.315661,4467.65696,4628.716682,4726.738863,4996.950024,5084.829678,5517.618958,5725.129836,5151.294964,6031.339052,5968.588051,6323.615464
Rwanda,RWA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,247.6535643,237.5814921,252.7310315,257.2275366,227.7345281,225.8296003,223.7386899,210.0233866,213.9717932,201.1722874,197.4110665,217.3261591,245.2545515,220.7656634,160.0462631,210.3691969,241.4022907,230.6026934,229.6885026,227.3014038,227.6035503,235.9793728,267.0016903,253.3299526,253.1997374,263.003182,262.9787876,262.8166729,271.235465,283.6529148,289.3949862,293.1599105,292.6941036,293.3058017
Samoa,WSM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2459.45981,2548.457215,2871.380518,3090.964468,2889.170549,2691.21357,2726.125201,2727.66015,2768.172158,2765.280302,2718.907531,2582.029352,2871.591437,2750.255261,2937.40448,2975.225722,2654.125833,2584.979623,2582.792396,2460.854471,2371.700101
San Marino,SMR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sao Tome and Principe,STP,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,725.0752468,NA,NA,NA,NA,NA,NA,NA,NA
