Country Name,Country Code,Series Name,Series Code,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013
Saudi Arabia,SAU,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,2709.573697,2754.303623,2806.278256,2927.702449,3427.795871,4016.70422,4701.341064,5607.099518,6534.788089,7418.831606,8297.641842,8791.872375,9597.262809,10225.96392,10341.95568,10850.65529,11339.1295,12294.25927,13060.7321,13887.04639,14933.35617,15226.00159,15469.04249,15716.34138,16407.99307,16953.70916,17633.79506,18559.17531,19607.23406,20729.94877,21440.57767,22929.11744,24308.96319,NA
Senegal,SEN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,419.9683558,474.5079511,504.4039639,372.7200422,406.1622984,467.2863458,478.6300162,493.6408997,407.0623307,452.4829491,399.7796408,413.5706503,379.1813088,398.594478,388.15573,414.0633534,389.543599,377.0098408,371.2281398,412.0630622,411.8756695,406.9799963,308.6225249,354.3127198,353.3645162,382.2807814,341.3746712,312.5203317,363.3177096,399.3812558,410.7899118,341.4619222,363.4676593,374.9729925
Serbia,SRB,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3405.121862,3273.689978,3711.839089,3903.956974,NA,NA,NA,NA
Seychelles,SYC,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1333.254513,1696.86938,1321.891548,1435.521194,1183.318229,1181.683812,1261.770266,1202.931238,1099.897563,1085.776196,1228.558904,1133.028462,967.0722289,894.6549637,962.5461498,892.3047552,932.6298288,973.9098961,973.3863886,1091.064444,1101.13038,1046.49414,1066.10715,945.4823114,957.7533319,1031.472404,976.2690535,951.5055733,995.6992079,831.4902432,779.8158482,807.1784853,776.7374621,NA
Sierra Leone,SLE,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,443.6698576,454.1586004,463.4826622,467.9344913,545.9357274,504.7346711,495.5199509,513.0390351,503.4566644,492.3914926,732.9643475,763.5511019,526.7095964,517.4319834,552.5964384,502.9717833,478.7394419,625.5086714,672.7591963,706.0929276,747.9961342,454.5787598,579.3541066,610.4851736,641.2719852,665.4714308,689.4227011,767.9205148,807.2002125,829.3980935,847.5599462,875.497897,NA,NA
Singapore,SGP,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,13724.4469,14121.6402,15143.65933,17158.04109,18952.04769,19880.05639,18930.51617,19063.15036,17992.69866,22056.89349,23622.95303,25996.30118,24537.32509,22764.85001,23343.61739,28094.33291,28983.58486,28546.49492,34766.23457,34545.17759,32877.20217,28757.50386,23833.96197,21844.44912,32766.67368,35087.772,35660.51055,35630.36641,33550.42117,34846.61893,35690.65468,37047.14071,37499.30272,36625.12284
Sint Maarten (Dutch part),SXM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovak Republic,SVK,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5025.211428,5676.071427,5572.501269,5427.903453,6341.204172,6368.940439,5911.292024,6128.039399,7048.843179,8632.524732,9250.653484,9219.494915,9163.864687,10113.63233,12548.8285,14474.05678,14789.93559,12734.78343,NA,NA,NA
Slovenia,SVN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19400.16333,21770.11109,22692.38404,25204.76933,29252.50512,34497.36261,36749.16395,39574.37771,44324.38041,49216.70535,60180.77651,55074.40375,65753.39757,70796.23268,73763.60492,92149.59231,97276.19398,100140.902,112484.0659,NA,NA,NA
Solomon Islands,SLB,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,852.8614108,900.381548,975.5367513,890.3294414,1011.767759,1112.275852,1026.970279,1028.330505,991.2794058,967.6526179,810.7751105,782.4781705,822.4062584,1068.708811,1052.904504,1051.54718,1084.225195,NA,NA,NA,NA,NA,NA,NA
Somalia,SOM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Africa,ZAF,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,2644.549593,2780.082191,2526.517342,1938.577179,2149.105726,2575.278145,2753.292485,2838.824402,2939.953973,3390.955208,3160.672183,3320.360845,2418.284479,3002.568047,3250.969302,2621.0204,3282.880231,3353.432985,3219.131282,3465.854174,3688.355807,3627.088021,3931.342514,4028.396772,4211.994277,4385.860356,4257.410715,4438.808122,5284.65528,5338.749341,5508.226293,5666.834579,5952.328297,6268.890354
South Sudan,SSD,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,ESP,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15943.23069,19850.27036,22021.62553,23521.01154,24053.61679,26465.24027,27212.43401,27719.56181,27822.09876,27508.22858,25623.2271,27636.50997,30877.6289,31019.00534,31090.33875,32928.52291,36197.73038,33680.73011,35620.11579
Sri Lanka,LKA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,570.4736785,606.5814767,620.7427086,650.1169384,644.9953887,690.5054641,710.9768753,648.6589086,641.8712297,615.9722342,650.0194666,675.3982056,680.101562,708.2612726,719.7526604,770.3886494,724.0788315,740.4874977,711.3693561,760.8523146,778.309836,742.6936528,750.041271,750.6917721,741.0856355,755.5360964,789.6697383,800.9899894,855.0621907,877.5166934,934.5543169,945.4277243,993.4044726,1040.590244
St. Kitts and Nevis,KNA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1564.991021,1643.707954,1655.023513,1364.262843,1433.63214,1374.59444,1371.150574,1399.193482,1478.402395,1718.24305,1430.434264,1631.531429,1633.376357,1724.39281,1665.355111,1573.108705,1730.542571,2088.458625,1844.928114,1678.884584,1295.819826,1495.661678,1846.393819,1880.158433,2148.468982,1818.260264,1181.737955,1219.776698,1288.978856,1152.26387,1130.869624,1206.735272,1216.624446,NA
St. Lucia,LCA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,3611.571131,3247.488823,3611.571131,3906.180057,4043.82093,4305.745279,5469.853499,4272.762213,5663.386491,5256.854032,5912.376305,5003.789839,6065.844572,5603.628936,5006.9588,5474.606941,5446.08629,4453.748705,4400.329072,3509.483131,2880.059831,2183.239177,2483.835564,2184.774744,2286.311889,1666.635788,1818.291389,1783.821892,2304.581213,2175.513816,1779.728635,1664.249797,1981.356853,NA
St. Martin (French part),MAF,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
St. Vincent and the Grenadines,VCT,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1653.958158,2251.142368,2071.583602,2109.512869,2278.44606,2438.972942,2461.535476,2249.225729,3249.004901,3075.902181,3550.085274,2951.993183,3903.890018,3154.988739,2023.970266,3304.688294,3174.356875,2681.132753,2909.255507,2796.27471,2822.945256,2630.463846,2932.930146,2784.84463,2680.943537,2740.796989,2837.028498,3148.359754,3019.783723,3477.920946,2831.787699,2424.824581,2851.054166,NA
Sudan,SDN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,724.5811322,830.0033262,946.5948988,837.8447453,793.2825724,693.1150884,805.6189032,882.4401657,773.0913086,1027.754018,819.7994889,792.1812325,967.8993596,969.5467693,904.9935466,934.3103156,1085.540747,1266.013331,1289.861588,1277.10237,1217.364608,1260.161875,1284.34705,1267.889284,1223.41217,1236.115448,1258.948351,1216.736365,1237.0658,1207.978265,1175.411749,1147.934571,1682.518198,NA
Suriname,SUR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,3212.744563,3636.92112,3391.297531,3094.212891,3212.543303,3137.199641,3057.193717,3109.318846,2986.300571,2914.06941,2938.898835,3303.921302,3378.797706,3135.449394,3102.022429,2898.452207,2841.559511,2757.323557,2583.235919,2686.190974,2768.555017,3067.124676,2958.553891,2985.696587,2994.452296,2756.680088,2904.349764,3062.035421,2790.669407,3531.091908,3630.659454,3787.122741,4132.053169,NA
Swaziland,SWZ,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1195.994936,1191.625271,1039.383397,952.6648528,1135.518149,1105.964925,1275.404749,1132.90637,1039.101033,1210.238419,1173.411878,1242.261423,1007.556661,929.7872098,972.4495109,946.7789351,1069.8459,1082.070311,1073.044793,1159.368381,1168.406142,1077.594414,1142.737753,1215.134917,1197.098161,1270.373691,1257.319218,1290.412743,1289.473919,1286.524789,1329.07798,1373.189383,NA,NA
Sweden,SWE,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,11088.24959,11514.57414,12733.10816,13693.40163,14511.87981,15059.38099,15341.83151,14872.32818,15044.89351,17032.72213,18553.97611,17913.78359,18391.68791,19703.66817,19727.93106,20341.22413,20756.49913,22087.69437,21706.83632,22785.36255,23703.31761,25362.36731,26849.6271,27743.33033,31150.53473,30065.50445,34359.26752,36931.43418,37967.64129,37353.24077,35827.10634,36636.22081,38065.63996,39998.87075
Switzerland,CHE,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20445.10449,18832.90307,19841.37516,19327.30222,18978.46364,20007.37605,20373.30906,20394.32221,21653.64375,21637.85809,24024.78346,22233.165,22781.53416,20776.09294,24126.57203,23728.81616,23722.68669,24911.95683,25839.4729,26739.76012,26438.92485,28400.72294,28132.35194,28451.31428
Syrian Arab Republic,SYR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4735.896106,NA,NA,NA,NA,NA,NA,NA,NA
Tajikistan,TJK,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,541.0783449,538.6396385,527.1880122,478.3890683,419.3177814,438.1388924,458.6611109,467.3534663,517.9750904,531.328964,590.4262966,636.0046981,722.3520803,721.6776014,749.6083052,747.3523508,788.5044334,857.6120995,905.2655987,969.2582312,1064.594619,1166.584409
Tanzania,TZA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224.5972432,225.4588434,221.1784604,221.0830335,219.2320189,225.9843132,229.2652706,229.9316495,229.7798451,234.7034743,240.7759239,248.2268828,255.6119216,258.6025183,268.3289163,274.3252258,278.7599442,283.1770002,289.1759447,291.1771052,295.3399559,297.5236418,301.7904479,305.8718663
Thailand,THA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,559.6391782,578.9032637,574.4238119,587.6081253,599.7904556,611.3445385,599.3649889,586.5669033,634.1303249,679.0313628,644.8339138,699.0640252,744.2027664,653.46827,695.8988321,718.008664,743.6135612,735.6077765,729.5495029,755.1314989,802.8414511,824.5283603,829.9780895,935.9187215,912.882967,896.573464,951.3788144,970.2123,1018.927162,1041.995493,1028.202804,1081.667453,1136.182088,1166.009791
Timor-Leste,TMP,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,508.2832663,491.2696005,491.2795247,448.6769891,439.481976,435.2750809,443.4344609,412.179917,405.9815201,431.2080866,409.1651656,319.960621,NA,NA
Togo,TGO,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,487.3402139,476.7265668,422.7961114,414.6891303,522.847934,545.9412857,539.1924458,526.2313437,559.7627471,576.6490423,582.1405864,567.3966384,567.5670171,596.4746467,585.5227684,606.5919846,689.6198834,700.076286,663.3249371,682.246777,635.83623,658.8733656,649.4471447,628.9898974,640.8201072,695.2057795,648.9345058,654.0855577,749.4070726,543.7268201,543.7817922,562.6448798,NA,NA
Tonga,TON,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,3024.996907,2912.057847,3298.85254,2962.546317,3242.27172,3483.85275,3509.282332,3275.118263,2960.427185,3093.529856,2937.699496,3226.515975,3196.400666,3281.609327,3273.325152,3274.621048,3160.425123,3409.662984,3316.067987,3121.529075,3620.252014,3703.084621,3701.849227,3747.559299,3856.456701,3891.564789,3572.685212,3594.929774,3646.386169,3596.961401,3614.863768,3686.855962,3704.951086,NA
Trinidad and Tobago,TTO,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,1369.90159,1526.249109,1537.416773,1605.353426,1715.479109,1854.151052,2060.436275,2128.062815,2014.141928,2138.14471,2255.56683,2182.163956,2346.701149,2419.291019,2194.076146,2559.631282,2499.054768,2771.338587,3012.738143,2552.98194,1679.862116,1589.149562,1428.645456,1776.342044,1911.34404,1318.988788,2332.158263,2380.130082,1967.844331,NA
Tunisia,TUN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1940.061455,2066.799024,1856.358857,1905.588078,2156.97774,2542.600077,2249.524463,2735.648811,2048.044042,2299.84686,3020.171286,3352.835713,3473.51012,3240.730997,2867.866872,2540.434254,3241.304658,3287.870175,3306.308192,3640.296093,3602.439689,3495.859849,3125.207325,3662.604891,4137.133189,3790.387943,4059.617767,4077.552477,4021.307388,4369.584261,3955.040031,4347.508772,4512.488117,NA
Turkey,TUR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,3936.409394,3775.426086,3759.565057,3654.284963,3585.568184,3466.824799,3573.776231,3486.527364,3624.617889,3225.671273,3499.427203,3454.819796,3663.533328,3979.717193,3647.746423,3739.833796,3921.271354,3945.615481,4236.578967,3960.935558,4573.024298,4197.795773,4546.428181,4616.15354,4801.899969,5227.242792,5345.347337,5092.443248,5379.459978,5642.78987,5852.002773,6288.120208,6572.864917,6874.21991
Turkmenistan,TKM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1653.271302,1737.362152,1513.585013,1383.280531,694.6566185,786.5487579,958.9946816,1178.138978,1354.239751,1644.729509,1628.341778,1614.861671,1908.855387,2275.477094,2796.171852,NA,NA,NA,NA,NA,NA,NA
Turks and Caicos Islands,TCA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tuvalu,TUV,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4456.726923,4317.167283,4236.369596,4273.095818,4296.967861,4324.512527,4588.206794,4590.043105,4510.898099,4459.848651,4370.971197,4294.904757,4213.028276,4223.359143,4412.877396,4452.196068,5002.774652,5058.522256,5095.178214,5267.003019,6026.086824,6047.469466,5666.400232,NA
Uganda,UGA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,213.1261552,220.5169995,207.8637421,194.709989,193.1846844,190.828959,194.8586982,200.3874716,204.5244836,204.6780058,197.3662775,210.4026312,208.9841148,216.3343231,220.6947389,218.4894996,217.7748209,225.5548844,219.5254679,231.0380967,241.1332624,239.8447561,237.2093452,235.635242,230.4219873,224.1015034,220.9109689,221.1224344,220.283751,216.9623944,212.9889629,210.6529683
Ukraine,UKR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1759.865753,1922.587607,1788.797242,1779.757046,1639.783601,1662.012082,1511.765367,1707.39405,1965.689926,2227.71443,2353.814734,2199.729854,2723.880111,2786.940197,2948.927904,2888.267109,3471.321411,3508.460368,3574.833107,4418.383442,4374.587391,NA
United Arab Emirates,ARE,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30439.43417,31416.69437,30097.41805,28235.46404,25458.12176,21125.40683,18525.88956,15029.02206,14026.75916,12126.61052,12146.41984,NA,NA
United Kingdom,GBR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19007.95255,20288.71533,21777.84304,20702.8597,20930.19432,20986.15443,20792.97184,21868.85716,22627.83182,23668.93149,23567.18262,22082.16975,25130.73289,24365.40061,24509.52449,26139.63104,25393.80003,24774.04433,27474.62696,25842.66669,25922.86442,29023.77873,28439.38465,27723.58491
United States,USA,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,13206.87658,16202.84686,16560.82501,13894.04374,16350.19346,18972.8144,19234.91034,19960.83329,18040.9691,19220.90574,20283.97369,21202.06256,23410.65739,23237.41903,25113.69499,22989.46484,24718.91064,27627.53108,29369.31283,33715.74251,38640.7767,38054.2687,37212.44926,42772.9636,44904.4586,51062.29744,49378.20044,45001.87196,49847.0948,57767.36924,57194.10124,49816.70061,NA,NA
Uruguay,URY,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,5240.656878,4568.211818,5168.582678,5039.037524,5296.948218,5366.050102,5608.099663,5474.793159,5315.421025,5871.205871,5611.383208,6178.862593,6451.833885,7092.604482,7240.052855,7551.476937,7202.628093,6966.717067,6403.876475,6564.767606,7227.199554,7850.338779,8176.809411,8683.501133,7926.280979,8137.331992,8657.545224,8408.849267,9390.668571,10414.54434,10974.6785
Uzbekistan,UZB,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,895.5548397,912.9062148,890.5918534,910.2046494,854.5955652,893.2303509,922.2988654,964.814119,989.2374471,1025.886554,1086.202614,1160.064392,1272.405694,1345.702581,1422.713057,1494.386777,1556.440277,1643.335493,1757.677622,1880.636792,2024.299472,NA
Vanuatu,VUT,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,1634.922902,1923.855987,1698.781511,2434.17283,2590.130026,2319.040468,2156.572687,1963.520656,1885.144832,1888.499867,2223.453391,2029.658852,1876.202802,2019.754313,2045.223129,2056.823982,2156.263309,2256.450301,2450.095307,2339.075363,2374.259023,2367.099654,2331.193623,2418.439663,2456.595559,2513.597777,2479.263108,2496.921452,2561.011783,2509.966057,2630.628645,2714.40046,2775.47447,NA
"Venezuela, RB",VEN,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,4378.491377,4185.703442,4220.336281,4078.453892,4271.503799,4531.388586,4812.255101,4912.274659,5054.078676,4694.003486,4542.688873,4692.524945,4826.701297,4996.168551,4952.676622,4949.22609,5070.638869,5047.64274,5255.852289,5367.194469,5789.156496,5958.51255,5932.977817,5892.100176,6252.244712,6965.013045,7138.775485,7381.743055,7741.560469,7936.154763,8142.263451,8607.771711,9210.48905,NA
Vietnam,VNM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,260.8485809,262.1862249,253.4107287,257.1242967,269.7488314,266.4758237,266.9885621,279.883222,283.6353894,287.8899755,296.5498191,304.6064571,317.6012315,325.3655132,337.0620786,353.2530206,354.5651679,365.9399415,374.5495852,388.0895718,398.9958458,408.5949251,419.8966766,434.0417988,437.0175575,446.3886883,459.6624083,467.6873842,476.2537611
Virgin Islands (U.S.),VIR,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
West Bank and Gaza,WBG,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2062.749991,2112.798402,2613.837179,2520.067545,3056.690031,3212.71604,2778.593565,2373.105819,1880.462734,2238.813749,2670.247399,2166.921977,2227.889727,2173.626672,2161.752645,2487.941193,2332.973674,2988.327658,2834.406405,NA
"Yemen, Rep.",YEM,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,823.8385359,NA,NA,NA,NA,NA,NA,NA,NA
Zambia,ZMB,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,560.6919799,587.8182383,500.1857385,522.0028233,530.9219126,524.9318726,545.472451,510.1095996,583.0459211,544.5299553,477.6781505,487.8471988,320.4695539,528.736444,422.0172869,552.8836674,538.6201133,500.9489478,497.9513288,538.5776127,537.9641259,516.4844705,500.8882313,519.3388639,533.4182428,522.3146603,524.9463745,515.9469945,517.5778405,542.0857777,563.8278525,593.6175924,619.0293386,557.6653097
Zimbabwe,ZWE,Agriculture value added per worker (constant 2005 US$),EA.PRD.AGRI.KD,399.4026557,440.6650607,394.5275501,320.3881656,380.1678077,453.360786,401.3702087,371.0766975,368.1988091,367.484778,398.7262063,391.9286981,294.251579,366.4099911,385.6951819,350.5248697,413.1228023,420.1772917,442.8733911,466.3309213,474.2024846,541.0873947,412.742928,353.4382862,324.3400421,310.8403455,301.0617646,282.6822191,172.4178367,210.4330077,224.3967612,224.8819025,234.3908198,226.6380312
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Last Updated: 09/24/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
