figisSpecies,aquaSpecies
Bighead carp,Carp
Black carp,Carp
Common carp,Carp
Crucian carp,Carp
Cyprinids nei,Carp
Grass carp(=White amur),Carp
Hoven's carp,Carp
Mrigal carp,Carp
Mud carp,Carp
Nilem carp,Carp
Silver carp,Carp
Small scale mud carp,Carp
"Silver, bighead carps nei",Carps
"Africa-bighead catfish, hybrid",Catfish
African catfish,Catfish
Amazon sailfin catfish,Catfish
Amur catfish,Catfish
Asian redtail catfish,Catfish
Bagrid catfish,Catfish
Catfishes nei,Catfish
Channel catfish,Catfish
Chinese longsnout catfish,Catfish
Duckbill catfish,Catfish
Hong Kong catfish,Catfish
Naked catfishes,Catfish
North African catfish,Catfish
Pangas catfish,Catfish
Pangas catfishes nei,Catfish
Philippine catfish,Catfish
South American catfish,Catfish
Stinging catfish,Catfish
Striped catfish,Catfish
Suckermouth catfish,Catfish
Torpedo-shaped catfishes nei,Catfish
Upsidedown catfishes,Catfish
Wels(=Som) catfish,Catfish
Yellow catfish,Catfish
Catla,Catla
Freshwater crustaceans,Freshwater Crustacean
Freshwater crustaceans nei,Freshwater Crustacean
Giant river prawn,Freshwater Crustacean
Monkey river prawn,Freshwater Crustacean
Monsoon river prawn,Freshwater Crustacean
Oriental river prawn,Freshwater Crustacean
River prawns nei,Freshwater Crustacean
Akiami paste shrimp,Marine Crustacean
Atlantic ditch shrimp,Marine Crustacean
Baltic prawn,Marine Crustacean
Banana prawn,Marine Crustacean
Blue crab,Marine Crustacean
Blue shrimp,Marine Crustacean
Blue swimming crab,Marine Crustacean
Brine shrimp,Marine Crustacean
Brown tiger prawn,Marine Crustacean
Callinectes swimcrabs nei,Marine Crustacean
Caramote prawn,Marine Crustacean
Chinese mitten crab,Marine Crustacean
Common prawn,Marine Crustacean
"Crabs, sea-spiders",Marine Crustacean
Eastern school shrimp,Marine Crustacean
Flathead lobster,Marine Crustacean
Fleshy prawn,Marine Crustacean
"Freshwater prawns, shrimps nei",Marine Crustacean
Giant tiger prawn,Marine Crustacean
Greasyback shrimp,Marine Crustacean
Green crab,Marine Crustacean
Green tiger prawn,Marine Crustacean
Indian white prawn,Marine Crustacean
Indo-Pacific swamp crab,Marine Crustacean
Japanese spiny lobster,Marine Crustacean
Kuruma prawn,Marine Crustacean
"Lobsters, spiny-rock lobsters",Marine Crustacean
Marine crabs nei,Marine Crustacean
Metapenaeus shrimps nei,Marine Crustacean
Mud spiny lobster,Marine Crustacean
Natantian decapods nei,Marine Crustacean
Orange mud crab,Marine Crustacean
Palaemonid shrimps nei,Marine Crustacean
Palinurid spiny lobsters nei,Marine Crustacean
Penaeus shrimps nei,Marine Crustacean
Portunus swimcrabs nei,Marine Crustacean
Redtail prawn,Marine Crustacean
Southern white shrimp,Marine Crustacean
Speckled shrimp,Marine Crustacean
"Swimming crabs, etc. nei",Marine Crustacean
Tropical spiny lobsters nei,Marine Crustacean
Whiteleg shrimp,Marine Crustacean
Milkfish,Milkfish
..A,Miscellaneous Freshwater Fish
Aba,Miscellaneous Freshwater Fish
Adriatic sturgeon,Miscellaneous Freshwater Fish
African bonytongue,Miscellaneous Freshwater Fish
Algerian barb,Miscellaneous Freshwater Fish
American yellow perch,Miscellaneous Freshwater Fish
Arapaima,Miscellaneous Freshwater Fish
Argentinian silverside,Miscellaneous Freshwater Fish
Asian barbs nei,Miscellaneous Freshwater Fish
Asian swamp eel,Miscellaneous Freshwater Fish
Asp,Miscellaneous Freshwater Fish
Atipa,Miscellaneous Freshwater Fish
Ayu sweetfish,Miscellaneous Freshwater Fish
Banded astyanax,Miscellaneous Freshwater Fish
Barbel,Miscellaneous Freshwater Fish
Barcoo grunter,Miscellaneous Freshwater Fish
Barred sorubim,Miscellaneous Freshwater Fish
Bayad,Miscellaneous Freshwater Fish
Beluga,Miscellaneous Freshwater Fish
Black bullhead,Miscellaneous Freshwater Fish
Black prochilodus,Miscellaneous Freshwater Fish
Bleak,Miscellaneous Freshwater Fish
Bluegill,Miscellaneous Freshwater Fish
Bronze featherback,Miscellaneous Freshwater Fish
Buffalofishes nei,Miscellaneous Freshwater Fish
Burbot,Miscellaneous Freshwater Fish
Cachama,Miscellaneous Freshwater Fish
Characins nei,Miscellaneous Freshwater Fish
Chub,Miscellaneous Freshwater Fish
Chubs nei,Miscellaneous Freshwater Fish
Citharinus nei,Miscellaneous Freshwater Fish
Clearhead icefish,Miscellaneous Freshwater Fish
Climbing perch,Miscellaneous Freshwater Fish
Clown knifefish,Miscellaneous Freshwater Fish
Common nase,Miscellaneous Freshwater Fish
Danube bleak,Miscellaneous Freshwater Fish
Danube crayfish,Miscellaneous Freshwater Fish
Danube sturgeon(=Osetr),Miscellaneous Freshwater Fish
Euro-American crayfishes nei,Miscellaneous Freshwater Fish
European perch,Miscellaneous Freshwater Fish
European whitefish,Miscellaneous Freshwater Fish
Freshwater bream,Miscellaneous Freshwater Fish
Freshwater breams nei,Miscellaneous Freshwater Fish
Freshwater drum,Miscellaneous Freshwater Fish
Freshwater fishes nei,Miscellaneous Freshwater Fish
Freshwater gobies nei,Miscellaneous Freshwater Fish
Freshwater siluroids nei,Miscellaneous Freshwater Fish
Giant gourami,Miscellaneous Freshwater Fish
Golden perch,Miscellaneous Freshwater Fish
Goldfish,Miscellaneous Freshwater Fish
Gouramis nei,Miscellaneous Freshwater Fish
Grass-eaters nei,Miscellaneous Freshwater Fish
Grayling,Miscellaneous Freshwater Fish
"Gudgeons, sleepers nei",Miscellaneous Freshwater Fish
Huchen,Miscellaneous Freshwater Fish
Indonesian snakehead,Miscellaneous Freshwater Fish
Isok barb,Miscellaneous Freshwater Fish
Kafue pike,Miscellaneous Freshwater Fish
Kelee shad,Miscellaneous Freshwater Fish
Kissing gourami,Miscellaneous Freshwater Fish
Knifefishes,Miscellaneous Freshwater Fish
Kutum,Miscellaneous Freshwater Fish
Largemouth black bass,Miscellaneous Freshwater Fish
Mandarin fish,Miscellaneous Freshwater Fish
Marble goby,Miscellaneous Freshwater Fish
Marron crayfish,Miscellaneous Freshwater Fish
Miscellaneous freshwater fishes,Miscellaneous Freshwater Fish
Mississippi paddlefish,Miscellaneous Freshwater Fish
Mudfish,Miscellaneous Freshwater Fish
Murray cod,Miscellaneous Freshwater Fish
Netted prochilod,Miscellaneous Freshwater Fish
Nile perch,Miscellaneous Freshwater Fish
Ningu,Miscellaneous Freshwater Fish
Noble crayfish,Miscellaneous Freshwater Fish
Northern pike,Miscellaneous Freshwater Fish
Olive barb,Miscellaneous Freshwater Fish
Orangefin labeo,Miscellaneous Freshwater Fish
Orfe(=Ide),Miscellaneous Freshwater Fish
Pacific fat sleeper,Miscellaneous Freshwater Fish
Pacu,Miscellaneous Freshwater Fish
Parachanna snakeheads nei,Miscellaneous Freshwater Fish
Peled,Miscellaneous Freshwater Fish
Pike-perch,Miscellaneous Freshwater Fish
Pirapatinga,Miscellaneous Freshwater Fish
Pond loach,Miscellaneous Freshwater Fish
Pond smelt,Miscellaneous Freshwater Fish
Prochilods nei,Miscellaneous Freshwater Fish
Red claw crayfish,Miscellaneous Freshwater Fish
Red swamp crawfish,Miscellaneous Freshwater Fish
Reticulate knifefish,Miscellaneous Freshwater Fish
Rhinofishes nei,Miscellaneous Freshwater Fish
Ripon barbel,Miscellaneous Freshwater Fish
River eels,Miscellaneous Freshwater Fish
Roach,Miscellaneous Freshwater Fish
Roaches nei,Miscellaneous Freshwater Fish
Rudd,Miscellaneous Freshwater Fish
Sampa,Miscellaneous Freshwater Fish
Sawtooth caridina,Miscellaneous Freshwater Fish
Siberian sturgeon,Miscellaneous Freshwater Fish
Sichel,Miscellaneous Freshwater Fish
Signal crayfish,Miscellaneous Freshwater Fish
Silver barb,Miscellaneous Freshwater Fish
Silver perch,Miscellaneous Freshwater Fish
Snakehead,Miscellaneous Freshwater Fish
Snakeheads(=Murrels) nei,Miscellaneous Freshwater Fish
Snakeskin gourami,Miscellaneous Freshwater Fish
Sorubims nei,Miscellaneous Freshwater Fish
Spotted snakehead,Miscellaneous Freshwater Fish
Spotted sorubim,Miscellaneous Freshwater Fish
Starry sturgeon,Miscellaneous Freshwater Fish
Sterlet sturgeon,Miscellaneous Freshwater Fish
Streaked prochilod,Miscellaneous Freshwater Fish
Striped bass,Miscellaneous Freshwater Fish
"Striped bass, hybrid",Miscellaneous Freshwater Fish
Striped snakehead,Miscellaneous Freshwater Fish
Sturgeons nei,Miscellaneous Freshwater Fish
"Sturgeons, paddlefishes",Miscellaneous Freshwater Fish
"Tambacu, hybrid",Miscellaneous Freshwater Fish
"Tambatinga, hybrid",Miscellaneous Freshwater Fish
Tench,Miscellaneous Freshwater Fish
Thai mahseer,Miscellaneous Freshwater Fish
Three-spined stickleback,Miscellaneous Freshwater Fish
Tinfoil barb,Miscellaneous Freshwater Fish
Trahira,Miscellaneous Freshwater Fish
Vatani rohtee,Miscellaneous Freshwater Fish
Vimba bream,Miscellaneous Freshwater Fish
Wallago,Miscellaneous Freshwater Fish
White bream,Miscellaneous Freshwater Fish
White crappie,Miscellaneous Freshwater Fish
White sturgeon,Miscellaneous Freshwater Fish
Whitefishes nei,Miscellaneous Freshwater Fish
Wuchang bream,Miscellaneous Freshwater Fish
Yabby crayfish,Miscellaneous Freshwater Fish
Barramundi(=Giant seaperch),Miscellaneous Marine Fish
Demersal Marine Fish Frsh,Miscellaneous Marine Fish
Dorada,Miscellaneous Marine Fish
Dorado,Miscellaneous Marine Fish
Dotted gizzard shad,Miscellaneous Marine Fish
Marine crustaceans nei,Miscellaneous Marine Fish
Marine Fish Nes Fresh,Miscellaneous Marine Fish
Marine fishes,Miscellaneous Marine Fish
Miscellaneous marine crustaceans,Miscellaneous Marine Fish
Shads,Miscellaneous Marine Fish
"Shrimps, prawns",Marine Crustacean
Roho labeo,Rohu
Arctic char,Salmon
Atlantic salmon,Salmon
Chars nei,Salmon
Chinook(=Spring=King) salmon,Salmon
Chum(=Keta=Dog) salmon,Salmon
Coho(=Silver) salmon,Salmon
Masu(=Cherry) salmon,Salmon
Salmonids nei,Salmon
Salmonoids nei,Salmon
Tilapias and other cichlids,Tilapia
Brook trout,Trout
Golden trout,Trout
Miscellaneous diadromous fishes,Trout
Rainbow trout,Trout
Sea trout,Trout
Sevan trout,Trout
Trouts nei,Trout
